Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):          21784195282
    Total API Time for L0 backend (ns):           5581109754

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "zeCommandListAppendMemoryCopy(M2D)[1000]",            1,                  160,     0.000004,                  160,                  160,                  160
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "zeCommandListAppendMemoryCopy(M2D)[5088]",            1,                   80,     0.000002,                   80,                   80,                   80
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "zeCommandListAppendMemoryCopy(M2D)[216]",            1,                   80,     0.000002,                   80,                   80,                   80
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "zeCommandListAppendMemoryCopy(M2D)[24]",            1,                   80,     0.000002,                   80,                   80,                   80


=== Kernel Properties ===

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Kernel, Compiled, SIMD, Number of Arguments, SLM Per Work Group, Private Memory Per Thread, Spill Memory Per Thread, Register File Size Per Thread
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",      AOT,   32,                   6,                  0,                     13312,                       0,                           256
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",      AOT,   32,                   3,                  0,                     56576,                       0,                           256
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",      AOT,   32,                   2,                  0,                         0,                       0,                           128
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",      AOT,   32,                   2,                  0,                         0,                       0,                           128
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",      AOT,   32,                   2,                  0,                         0,                       0,                           128
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",      AOT,   32,                   2,                  0,                         0,                       0,                           128
